Geracao,Fitness
1218,4012
1219,4012
1220,4012
1221,4012
1222,4012
1223,4012
1224,4012
1225,4012
1226,4012
1227,4012
1228,4012
1229,4012
1230,4012
1231,4012
1232,4012
1233,4012
1234,4012
1235,4012
1236,4012
1237,4012
1238,4012
1239,4012
1240,4004
1241,4004
1242,4004
1243,4004
1244,4004
1245,4004
1246,4004
1247,4004
1248,4004
1249,4004
1250,4004
1251,4004
1252,4004
1253,4004
1254,4004
1255,4004
1256,4004
1257,4004
1258,4004
1259,4004
1260,4004
1261,4004
1262,4004
1263,4004
1264,4004
1265,4004
1266,4004
1267,4004
1268,4004
1269,4004
1270,4004
1271,4004
1272,4004
1273,4004
1274,4004
1275,4004
1276,4004
1277,4004
1278,4004
1279,4004
1280,4004
1281,4004
1282,4004
1283,4004
1284,4004
1285,4004
1286,4004
1287,4004
1288,4004
1289,4004
1290,4004
1291,4004
1292,4004
1293,4004
1294,4004
1295,4004
1296,4004
1297,4004
1298,4004
1299,4004
1300,4004
1301,4004
1302,4004
1303,4004
1304,4004
1305,4004
1306,4004
1307,4004
1308,4004
1309,4004
1310,4004
1311,4004
1312,4004
1313,4004
1314,4004
1315,4004
1316,4004
1317,4004
1318,4004
1319,4004
1320,4004
1321,4004
1322,4004
1323,4004
1324,4004
1325,4004
1326,4004
1327,4004
1328,4004
1329,4004
1330,4004
1331,4004
1332,4004
1333,4004
1334,4004
1335,4004
1336,4004
1337,4004
1338,4004
1339,4004
1340,4004
1341,4004
1342,4004
1343,4004
1344,4004
1345,4004
1346,4004
1347,4004
1348,4004
1349,4004
1350,4004
1351,4004
1352,4004
1353,4004
1354,4004
1355,4004
1356,4004
1357,4004
1358,4004
1359,4004
1360,4004
1361,4004
1362,4004
1363,4004
1364,4004
1365,4004
1366,4004
1367,4004
1368,4004
1369,4004
1370,4004
1371,4004
1372,4004
1373,4004
1374,4004
1375,4004
1376,4004
1377,4004
1378,4004
1379,4004
1380,4004
1381,4004
1382,4004
1383,4004
1384,4004
1385,4004
1386,4004
1387,4004
1388,4004
1389,4004
1390,4004
1391,4004
1392,4004
1393,4004
1394,4004
1395,4004
1396,4004
1397,4004
1398,4004
1399,4004
1400,4004
1401,4004
1402,4004
1403,4004
1404,4004
1405,4004
1406,4004
1407,4004
1408,4004
1409,4004
1410,4004
1411,4004
1412,4004
1413,4004
1414,4004
1415,4004
1416,4004
1417,4004
1418,4004
1419,4004
1420,4004
1421,4004
1422,4004
1423,4004
1424,4004
1425,4004
1426,4004
1427,4004
1428,4004
1429,4004
1430,4004
1431,4004
1432,4004
1433,4004
1434,4004
1435,4004
1436,4004
1437,4004
1438,4004
1439,4004
1440,4004
1441,4004
1442,4004
1443,4004
1444,4004
1445,4004
1446,4004
1447,4004
1448,4004
1449,4004
1450,4004
1451,4004
1452,4004
1453,4004
1454,4004
1455,4004
1456,4004
1457,3932
1458,3932
1459,3932
1460,3932
1461,3932
1462,3917
1463,3917
1464,3917
1465,3917
1466,3917
1467,3917
1468,3909
1469,3909
1470,3909
1471,3909
1472,3864
1473,3864
1474,3864
1475,3864
1476,3864
1477,3864
1478,3864
1479,3864
1480,3864
1481,3864
1482,3864
1483,3864
1484,3864
1485,3864
1486,3864
1487,3864
1488,3864
1489,3864
1490,3864
1491,3864
1492,3864
1493,3864
1494,3864
1495,3864
1496,3864
1497,3864
1498,3864
1499,3864
1500,3864
1501,3864
1502,3864
1503,3864
1504,3864
1505,3864
1506,3864
1507,3864
1508,3864
1509,3864
1510,3864
1511,3864
1512,3864
1513,3864
1514,3864
1515,3864
1516,3864
1517,3864
1518,3864
1519,3864
1520,3864
1521,3864
1522,3864
1523,3864
1524,3864
1525,3864
1526,3864
1527,3864
1528,3864
1529,3864
1530,3864
1531,3864
1532,3864
1533,3864
1534,3864
1535,3864
1536,3864
1537,3864
1538,3864
1539,3864
1540,3864
1541,3864
1542,3864
1543,3864
1544,3864
1545,3864
1546,3864
1547,3864
1548,3864
1549,3864
1550,3864
1551,3864
1552,3864
1553,3864
1554,3864
1555,3864
1556,3864
1557,3864
1558,3864
1559,3864
1560,3864
1561,3864
1562,3864
1563,3864
1564,3864
1565,3864
1566,3864
1567,3864
1568,3864
1569,3864
1570,3864
1571,3864
1572,3864
1573,3864
1574,3864
1575,3864
1576,3864
1577,3864
1578,3864
1579,3864
1580,3864
1581,3864
1582,3864
1583,3864
1584,3864
1585,3864
1586,3864
1587,3864
1588,3864
1589,3864
1590,3864
1591,3862
1592,3862
1593,3862
1594,3862
1595,3862
1596,3862
1597,3862
1598,3862
1599,3862
1600,3862
1601,3862
1602,3862
1603,3862
1604,3862
1605,3862
1606,3862
1607,3862
1608,3862
1609,3862
1610,3862
1611,3862
1612,3862
1613,3862
1614,3862
1615,3862
1616,3862
1617,3862
1618,3862
1619,3862
1620,3817
1621,3817
1622,3817
1623,3737
1624,3737
1625,3737
1626,3737
1627,3737
1628,3737
1629,3737
1630,3737
1631,3737
1632,3737
1633,3737
1634,3737
1635,3737
1636,3737
1637,3737
1638,3737
1639,3737
1640,3737
1641,3737
1642,3737
1643,3737
1644,3737
1645,3737
1646,3737
1647,3737
1648,3737
1649,3737
1650,3737
1651,3737
1652,3737
1653,3737
1654,3737
1655,3737
1656,3737
1657,3737
1658,3737
1659,3737
1660,3737
1661,3737
1662,3737
1663,3737
1664,3737
1665,3737
1666,3737
1667,3737
1668,3737
1669,3737
1670,3737
1671,3737
1672,3737
1673,3737
1674,3737
1675,3737
1676,3737
1677,3737
1678,3737
1679,3737
1680,3737
1681,3737
1682,3737
1683,3737
1684,3737
1685,3737
1686,3737
1687,3737
1688,3737
1689,3737
1690,3737
1691,3737
1692,3737
1693,3737
1694,3737
1695,3737
1696,3737
1697,3737
1698,3737
1699,3737
1700,3737
1701,3737
1702,3737
1703,3737
1704,3737
1705,3737
1706,3737
1707,3737
1708,3737
1709,3737
1710,3737
1711,3737
1712,3737
1713,3737
1714,3737
1715,3737
1716,3737
1717,3737
1718,3737
1719,3737
1720,3737
1721,3737
1722,3737
1723,3737
1724,3737
1725,3737
1726,3737
1727,3737
1728,3737
1729,3737
1730,3737
1731,3737
1732,3737
1733,3737
1734,3737
1735,3737
1736,3737
1737,3737
1738,3737
1739,3737
1740,3737
1741,3737
1742,3737
1743,3737
1744,3737
1745,3737
1746,3737
1747,3737
1748,3737
1749,3737
1750,3737
1751,3737
1752,3737
1753,3737
1754,3737
1755,3737
1756,3737
1757,3737
1758,3737
1759,3737
1760,3737
1761,3737
1762,3737
1763,3737
1764,3737
1765,3737
1766,3737
1767,3737
1768,3737
1769,3737
1770,3737
1771,3737
1772,3737
1773,3737
1774,3737
1775,3737
1776,3737
1777,3737
1778,3737
1779,3737
1780,3737
1781,3737
1782,3737
1783,3737
1784,3737
1785,3737
1786,3737
1787,3732
1788,3732
1789,3732
1790,3732
1791,3732
1792,3732
1793,3732
1794,3732
1795,3732
1796,3732
1797,3732
1798,3732
1799,3732
1800,3732
1801,3732
1802,3732
1803,3732
1804,3732
1805,3732
1806,3732
1807,3732
1808,3732
1809,3732
1810,3732
1811,3732
1812,3732
1813,3732
1814,3732
1815,3732
1816,3732
1817,3732
1818,3717
1819,3717
1820,3717
1821,3717
1822,3717
1823,3717
1824,3717
1825,3717
1826,3717
1827,3717
1828,3717
1829,3717
1830,3717
1831,3717
1832,3717
1833,3717
1834,3717
1835,3717
1836,3717
1837,3717
1838,3717
1839,3717
1840,3717
1841,3717
1842,3717
1843,3717
1844,3717
1845,3717
1846,3717
1847,3717
1848,3717
1849,3717
1850,3717
1851,3717
1852,3717
1853,3717
1854,3717
1855,3717
1856,3717
1857,3717
1858,3717
1859,3717
1860,3717
1861,3717
1862,3717
1863,3717
1864,3717
1865,3717
1866,3717
1867,3717
1868,3717
1869,3717
1870,3717
1871,3717
1872,3717
1873,3717
1874,3717
1875,3717
1876,3717
1877,3717
1878,3717
1879,3717
1880,3717
1881,3717
1882,3717
1883,3717
1884,3717
1885,3717
1886,3717
1887,3717
1888,3567
1889,3567
1890,3567
1891,3567
1892,3567
1893,3567
1894,3567
1895,3567
1896,3562
1897,3562
1898,3562
1899,3562
1900,3562
1901,3562
1902,3562
1903,3562
1904,3562
1905,3562
1906,3562
1907,3562
1908,3562
1909,3562
1910,3562
1911,3562
1912,3562
1913,3562
1914,3562
1915,3562
1916,3562
1917,3562
1918,3562
1919,3562
1920,3562
1921,3562
1922,3562
1923,3562
1924,3562
1925,3562
1926,3562
1927,3562
1928,3562
1929,3562
1930,3562
1931,3562
1932,3562
1933,3562
1934,3562
1935,3562
1936,3562
1937,3562
1938,3562
1939,3562
1940,3562
1941,3562
1942,3562
1943,3562
1944,3562
1945,3562
1946,3562
1947,3562
1948,3562
1949,3562
1950,3562
1951,3562
1952,3562
1953,3562
1954,3562
1955,3562
1956,3562
1957,3562
1958,3262
1959,3262
1960,3262
1961,3262
1962,3262
1963,3262
1964,3262
1965,3262
1966,3262
1967,3262
1968,3262
1969,3262
1970,3262
1971,3262
1972,3262
1973,3262
1974,3262
1975,3262
1976,3257
1977,3257
1978,3257
1979,3257
1980,3257
1981,3257
1982,3257
1983,3257
1984,3257
1985,3257
1986,3257
1987,3257
1988,3257
1989,3257
1990,3257
1991,3257
1992,3257
1993,3257
1994,3257
1995,3257
1996,3257
1997,3257
1998,3257
1999,3257
2000,3257
