Código,Disciplina,Turma,Professor,Sala,Horário
TCC00226,Desenvolvimento Web,A1,Carlos Alberto Soares Ribeiro,L01,Segunda_07h
TCC00298,Interface Homem-Máquina,A1,Antonio Augusto de Aragão Rocha,S04,Segunda_07h
TCC00305,Linguagens Formais e Teoria da Computação,A1,Carlos Alberto de Jesus Martinhon,S01,Segunda_07h
TCC00195,Metaheurísticas,A1,Luis Antonio Brasil Kowada,S16,Segunda_09h
TCC00202,Visualização Simulação e Jogos Digitais,X1,Leonardo Cruz da Costa,S12,Segunda_09h
TCC00250,Tópicos em Engenharia de Software I,A1,Troy Costa Kohwalter,S17,Segunda_09h
TCC00260,Tópicos em Inteligência Artificial II,A1,Taiane Coelho Ramos,S13,Segunda_09h
TCC00285,Análise e Projeto de Algoritmos,B1,Loana Tito Nogueira,S04,Segunda_09h
TCC00296,Fundamentos de Arquiteturas de Computadores,B1,André Renato Villela da Silva,S03,Segunda_09h
TCC00306,Métodos Numéricos,A1,Eugene Francis Vinod Rebello,S09,Segunda_09h
TCC00307,Programação Científica,A1,Antonio Augusto de Aragão Rocha,S06,Segunda_09h
TCC00328,Programação Orientada a Objetos,A1,John Reed,S01,Segunda_09h
TCC00347,Programação Estruturada,A1,Isabel Cristina Mello Rosseti,S08,Segunda_09h
TCC00347,Programação Estruturada,B1,Ricardo Leiderman,S15,Segunda_09h
TCC00251,Tópicos em Engenharia de Software II,A1,Leonardo Gresta Paulino Murta,S10,Segunda_11h
TCC00288,Banco de Dados II,A1,Luiz André Portes Paes Leme,S02,Segunda_11h
TCC00290,Computação e Sociedade,A1,Helena Cristina da Gama Leitão,S01,Segunda_11h
TCC00301,Laboratório de Programação de Jogos,AA,Esteban Walter Gonzalez Clua,L06,Segunda_11h
TCC00316,Sistemas Operacionais,A1,Maria Cristina Silva Boeres,S05,Segunda_11h
TCC00347,Programação Estruturada,X1,Vanessa Braganholo Murta,S08,Segunda_11h
TCC00243,Tópicos em Computação III,Z1,Débora Christina Muchaluat Saade,S12,Segunda_14h
TCC00271,Tópicos em Linguagem de Programação I,A1,Luís Felipe Ignácio Cunha,S11,Segunda_14h
TCC00280,Computação e Meio Ambiente,A1,Aura Conci,S18,Segunda_14h
TCC00308,Programação de Computadores I,B1,Andre Maues Brabo Pereira,S24,Segunda_14h
TCC00328,Programação Orientada a Objetos,B1,John Reed,S01,Segunda_14h
TCC00359,Redes de Computadores,Z1,Eugene Francis Vinod Rebello,S13,Segunda_14h
TCC00205,Linguagens de Programação em Lógica,A1,Andre Maues Brabo Pereira,S14,Segunda_16h
TCC00307,Programação Científica,Z1,José Viterbo Filho,S16,Segunda_16h
TCC00320,Introdução a Projeto de Banco de Dados,A1,Marcos Lage,S22,Segunda_16h
TCC00253,Tópicos Especiais em Sistemas de Programação I,A1,Aura Conci,S23,Segunda_18h
TCC00324,Governança em Tecnologia da Informação,A1,Lauro Eduardo Kozovits,S06,Segunda_18h
TCC00332,Fundamentos de Sistemas de Informação,A1,Raquel Bravo,S22,Segunda_18h
TCC00337,Introdução à Interação Humano-Computador,A1,Vanessa Braganholo Murta,S04,Segunda_18h
TCC00338,Projeto de Software,A1,Luciana Cardoso de Castro Salgado,S05,Segunda_18h
TCC00355,Laboratório de Resolução de Problemas,EA,Ricardo Leiderman,L03,Segunda_18h
TCC00355,Laboratório de Resolução de Problemas,FA,José Viterbo Filho,L02,Segunda_18h
TCC00358,Sistemas Computacionais,B1,Marcos Vinicius Naves Bêdo,S02,Segunda_18h
TCC00363,Gerência de Projeto e Manutenção de Software,A1,Patrick Moratori,S19,Segunda_18h
TCC00335,Projeto de Banco de Dados para Sistemas de Informação,A1,Luiz André Portes Paes Leme,S01,Segunda_20h
TCC00358,Sistemas Computacionais,A1,Raquel Bravo,S25,Segunda_20h
TCC00359,Redes de Computadores,A1,Flavia Cristina Bernardini,S02,Segunda_20h
TCC00360,Visualização de Dados,A1,Rodrigo S. Monteiro,S05,Segunda_20h
TCC00365,Qualidade e Teste de Software,A1,Vânia de Oliveira Neves,S04,Segunda_20h
TCC00366,Programação de Computadores I,B1,Troy Costa Kohwalter,S22,Segunda_20h
TCC00291,Computação Gráfica,A1,Daniela Gorski Trevisan,S19,Terca_07h
TCC00301,Laboratório de Programação de Jogos,BA,Esteban Walter Gonzalez Clua,L01,Terca_07h
TCC00304,Linguagens de Programação,A1,Bruno Lopes,S02,Terca_07h
TCC00315,Sistemas Distribuídos,A1,Flávia Coimbra Delicato,S01,Terca_07h
TCC00349,Avaliação de Desempenho,A1,Flávio Seixas,S06,Terca_07h
TCC00371,Ética em Inteligência Artificial e Ciência de Dados,A1,Flavia Cristina Bernardini,S17,Terca_07h
TCC00230,Tópicos Especiais em Segurança da Informação,A1,Luis Antonio Brasil Kowada,S04,Terca_09h
TCC00288,Banco de Dados II,A1,Luiz André Portes Paes Leme,S01,Terca_09h
TCC00289,Compiladores,A1,Bruno Lopes,S03,Terca_09h
TCC00314,Redes de Computadores II,A1,Flávia Coimbra Delicato,S05,Terca_09h
TCC00328,Programação Orientada a Objetos,C1,Lauro Eduardo Kozovits,S02,Terca_09h
TCC00344,Laboratório de Programação Paralela I,AA,Luciana Cardoso de Castro Salgado,L01,Terca_09h
TCC00348,Estrutura de Dados e Seus Algoritmos,B1,Patrick Moratori,S25,Terca_09h
TCC00284,Algoritmo em Grafos,A1,Fábio Protti,S03,Terca_11h
TCC00285,Análise e Projeto de Algoritmos,A1,Luís Felipe Ignácio Cunha,S02,Terca_11h
TCC00292,Engenharia de Software I,A1,Débora Christina Muchaluat Saade,S01,Terca_11h
TCC00348,Estrutura de Dados e Seus Algoritmos,A1,Isabel Cristina Mello Rosseti,S04,Terca_11h
TCC00241,Tópicos em Computação I,A1,Mariza Ferro,S12,Terca_14h
TCC00259,Tópicos em Inteligência Artificial I,A1,Taiane Coelho Ramos,S16,Terca_14h
TCC00296,Fundamentos de Arquiteturas de Computadores,A1,Aline Marins Paes Carvalho,S04,Terca_14h
TCC00319,Estrutura de Dados,B1,Vanessa Braganholo Murta,S19,Terca_14h
TCC00319,Estrutura de Dados,A1,Isabel Cristina Mello Rosseti,S06,Terca_16h
TCC00242,Tópicos em Computação II,A1,Carlos Alberto Soares Ribeiro,S22,Terca_18h
TCC00324,Governança em Tecnologia da Informação,Z1,Daniela Gorski Trevisan,S14,Terca_18h
TCC00330,Modelagem de Processos de Negócios,A1,Rodrigo S. Monteiro,S01,Terca_18h
TCC00331,Estrutura de Dados Para Sistemas de Informação,A1,Mariza Ferro,S03,Terca_18h
TCC00331,Estrutura de Dados Para Sistemas de Informação,B1,Mario Roberto F. Benevides,S23,Terca_18h
TCC00334,Princípios de Banco de Dados,A1,Marcos Lage,S04,Terca_18h
TCC00354,Fundamentos Matemáticos para Computação,B1,Anselmo Antunes Montenegro,S20,Terca_18h
TCC00356,Programação de Computadores II,A1,Rebeca Campos Motta,S07,Terca_18h
TCC00222,Computação e Sociedade Para Sistemas de Informação,A1,Taiane Coelho Ramos,S06,Terca_20h
